Fecha de reacion,Tipo de orden,Cripto,Fiat,Precio total,Precio,Monto
"	2023/04/11","	Comprar","	USDT","	USD",29.73,0.991,30
"	2023/04/10","	Comprar","	USDT","	USD",96.931,0.991,97.81096561
"	2023/04/10","	Comprar","	USDT","	EUR",129.183,0.916,141.03
"	2023/04/10","	Comprar","	USDT","	USD",760.6,1.004,757.5697211
"	2023/04/10","	Comprar","	USDT","	EUR",181.12,0.916,197.7292576
"	2023/04/10","	Comprar","	USDT","	EUR",169.46,0.916,185
"	2023/04/09","	Comprar","	USDT","	EUR",107.889,0.916,117.7825251
"	2023/04/09","	Comprar","	USDT","	EUR",119.996,0.916,131
"	2023/04/09","	Vender","	USDT","	EUR",103,0.943,109.2258749
"	2023/04/08","	Vender","	USDT","	USD",200,1.029,194.3634597
"	2023/04/08","	Vender","	USDT","	EUR",150,0.943,159.0668081
"	2023/04/08","	Comprar","	USDT","	EUR",52.203,0.916,56.99
"	2023/04/08","	Comprar","	USDT","	USD",239.939,1.002,239.46
"	2023/04/08","	Vender","	USDT","	EUR",350,0.943,371.1558855
"	2023/04/08","	Vender","	USDT","	EUR",350.15,0.943,371.3149523
"	2023/04/07","	Vender","	USDT","	EUR",188.6,0.943,200
"	2023/04/07","	Vender","	USDT","	EUR",208,0.943,220.5726405
"	2023/04/07","	Comprar","	USDT","	EUR",771.087,0.914,843.6405518
"	2023/04/06","	Comprar","	USDT","	ARS",9994.84,387.1,25.81977795
"	2023/04/06","	Comprar","	USDT","	ARS",2980.56,388.6,7.67
"	2023/04/06","	Comprar","	USDT","	EUR",121.695,0.917,132.71
"	2023/04/06","	Comprar","	USDT","	ARS",4838.07,388.6,12.45
"	2023/04/06","	Comprar","	USDT","	ARS",6703.35,388.6,17.25
"	2023/04/06","	Comprar","	USDT","	ARS",16546.95,388.6,42.58093155
"	2023/04/06","	Vender","	USDT","	EUR",50,0.945,52.91005291
"	2023/04/05","	Comprar","	USDT","	USD",501,1.002,500
"	2023/04/04","	Comprar","	USDT","	USD",159.318,1.002,159
"	2023/04/04","	Comprar","	USDT","	USD",320.64,1.002,320
"	2023/04/04","	Vender","	USDT","	EUR",215,0.945,227.5132275
"	2023/04/03","	Comprar","	USDT","	USD",68.016,1.002,67.88
"	2023/04/03","	Vender","	USDT","	USD",50,1.023,48.87585533
"	2023/04/03","	Comprar","	USDT","	ARS",25000,386.5,64.68305304
"	2023/04/03","	Vender","	USDT","	EUR",1000,0.945,1058.201058
"	2023/04/02","	Vender","	USDT","	USD",160,1.023,156.4027371
"	2023/04/02","	Vender","	USDT","	EUR",193,0.945,204.2328042
"	2023/04/01","	Vender","	USDT","	ARS",28000,393,71.24681934
"	2023/04/01","	Vender","	USDT","	EUR",270,0.945,285.7142857
"	2023/04/01","	Comprar","	USDT","	ARS",3865,386.5,10
"	2023/04/01","	Vender","	USDT","	EUR",260,0.945,275.1322751
"	2023/03/31","	Vender","	USDT","	EUR",500,0.943,530.2226935
"	2023/03/31","	Vender","	USDT","	EUR",28,0.943,29.69247084
"	2023/03/31","	Comprar","	USDT","	USD",1027.05,1.002,1025
"	2023/03/31","	Vender","	USDT","	USD",1028,1.028,1000
"	2023/03/31","	Comprar","	USDT","	ARS",5011.5,385.5,13
"	2023/03/30","	Comprar","	USDT","	ARS",6083,385,15.8
"	2023/03/30","	Comprar","	USDT","	USD",60.259,1.006,59.9
"	2023/03/30","	Vender","	USDT","	ARS",77000,385.1,199.9480654
"	2023/03/28","	Comprar","	USDT","	USD",503.5,1.007,500
"	2023/03/28","	Comprar","	USDT","	USD",25.175,1.007,25
"	2023/03/28","	Comprar","	USDT","	EUR",620.735,0.93,667.4573055
"	2023/03/27","	Comprar","	USDT","	EUR",186,0.93,200
"	2023/03/27","	Comprar","	USDT","	ARS",8001,381,21
"	2023/03/27","	Comprar","	USDT","	EUR",500.34,0.93,538
"	2023/03/27","	Vender","	USDT","	USD",26,1.036,25.0965251
"	2023/03/27","	Vender","	USDT","	EUR",30,0.959,31.28258603
"	2023/03/27","	Vender","	USDT","	EUR",25,0.959,26.06882169
"	2023/03/26","	Vender","	USDT","	USD",87,1.036,83.97683398
"	2023/03/26","	Comprar","	USDT","	EUR",90.65,0.925,98
"	2023/03/25","	Vender","	USDT","	USD",87,1.036,83.97683398
"	2023/03/25","	Vender","	USDT","	USD",42,1.036,40.54054054
"	2023/03/25","	Vender","	USDT","	USD",11.774,1.07,11.00375594
"	2023/03/25","	Vender","	USDT","	EUR",500,0.959,521.3764338
"	2023/03/25","	Vender","	USDT","	EUR",50,0.959,52.13764338
"	2023/03/25","	Comprar","	USDT","	EUR",10.087,0.917,11
"	2023/03/25","	Vender","	USDT","	USD",25,1.036,24.13127413
"	2023/03/25","	Vender","	USDT","	USD",1000,1.036,965.2509653
"	2023/03/24","	Vender","	USDT","	USD",50,1.036,48.26254826
"	2023/03/24","	Vender","	USDT","	EUR",500,0.957,522.4660397
"	2023/03/24","	Comprar","	USDT","	USD",501,1.002,500
"	2023/03/24","	Vender","	USDT","	EUR",50,0.922,54.22993492
"	2023/03/24","	Vender","	USDT","	EUR",101.42,0.922,110
"	2023/03/24","	Vender","	USDT","	EUR",25,0.922,27.11496746
"	2023/03/23","	Vender","	USDT","	USD",120,1.029,116.6180758
"	2023/03/23","	Vender","	USDT","	USD",65.856,1.029,64
"	2023/03/23","	Vender","	USDT","	EUR",30,0.963,31.15264798
"	2023/03/23","	Comprar","	USDT","	USD",132.622,1.007,131.7
"	2023/03/23","	Comprar","	USDT","	EUR",376.5,0.933,403.537
"	2023/03/23","	Vender","	USDT","	USD",25.7,1.03,24.95145631
"	2023/03/23","	Vender","	USDT","	USD",230,1.03,223.3009709
"	2023/03/22","	Comprar","	USDT","	USD",149.894,1.006,149
"	2023/03/21","	Comprar","	USDT","	USD",89.695,1.006,89.16
"	2023/03/21","	Comprar","	USDT","	EUR",82.412,0.936,88.04669841
"	2023/03/21","	Comprar","	USDT","	USD",333.475,1.006,331.4858343
"	2023/03/21","	Comprar","	USDT","	USD",501.809,1.006,498.816426
"	2023/03/19","	Comprar","	USDT","	USD",238.422,1.006,237
"	2023/03/19","	Comprar","	USDT","	EUR",224.16,0.934,240
"	2023/03/19","	Comprar","	USDT","	EUR",46.7,0.934,50
"	2023/03/18","	Vender","	USDT","	USD",680,1.037,655.7377049
"	2023/03/18","	Vender","	USDT","	EUR",50,0.981,50.96839959
"	2023/03/18","	Vender","	USDT","	EUR",400,0.981,407.7471967
"	2023/03/18","	Vender","	USDT","	EUR",30,0.981,30.58103976
"	2023/03/17","	Vender","	USDT","	USD",100,1.034,96.71179884
"	2023/03/17","	Comprar","	USDT","	USD",55.165,1.003,55
"	2023/03/17","	Vender","	USDT","	USD",104,1.034,100.5802708
"	2023/03/16","	Vender","	USDT","	USD",105,1.034,101.5473888
"	2023/03/16","	Vender","	USDT","	USD",120,1.034,116.0541586
"	2023/03/16","	Vender","	USDT","	USD",120,1.034,116.0541586
"	2023/03/16","	Vender","	USDT","	USD",700,1.034,676.9825919
"	2023/03/16","	Vender","	USDT","	USD",100,1.034,96.71179884
"	2023/03/16","	Comprar","	USDT","	USD",165.495,1.003,165
"	2023/03/15","	Comprar","	USDT","	USD",75.225,1.003,75
"	2023/03/15","	Vender","	USDT","	EUR",244.5,0.978,250
"	2023/03/14","	Comprar","	USDT","	USD",300.9,1.003,300
"	2023/03/13","	Vender","	USDT","	USD",150,1.054,142.3149905
"	2023/03/11","	Comprar","	USDT","	USD",26.319,1.003,26.24
"	2023/03/10","	Vender","	USDT","	USD",464.57,1.04,446.7019231
"	2023/03/07","	Vender","	USDT","	ARS",22350,364.5,61.31687243
"	2023/03/07","	Vender","	USDT","	ARS",10047,364.19,27.58724841
"	2023/03/05","	Vender","	USDT","	USD",300,1.04,288.4615385
"	2023/03/04","	Vender","	USDT","	ARS",30000,364.19,82.37458469
"	2023/03/02","	Vender","	USDT","	USD",60,1.04,57.69230769
"	2023/02/27","	Vender","	USDT","	USD",320,1.04,307.6923077
"	2023/02/25","	Vender","	USDT","	USD",200,1.04,192.3076923
"	2023/02/24","	Vender","	USDT","	USD",300,1.04,288.4615385
"	2023/02/22","	Vender","	USDT","	USD",34.1,1.04,32.78846154
"	2023/02/21","	Vender","	USDT","	USD",30,1.04,28.84615385
"	2023/02/18","	Vender","	USDT","	USD",100,1.04,96.15384615
"	2023/02/14","	Vender","	USDT","	USD",330,1.04,317.3076923
"	2023/02/14","	Vender","	USDT","	USD",75.45,1.04,72.54807692
"	2023/02/12","	Vender","	USDT","	USD",10,1.04,9.61538462
"	2023/02/12","	Vender","	USDT","	USD",10,1.04,9.61538462
"	2023/02/10","	Vender","	USDT","	USD",12,1.04,11.53846154
"	2023/02/08","	Vender","	USDT","	USD",26,1.04,25
"	2023/02/07","	Vender","	USDT","	USD",20,1.04,19.23076923
"	2023/02/05","	Vender","	USDT","	USD",26.5,1.04,25.48076923
